GEOID_place,place_name,GEOID_county,county_name,total_pop.place,total_moe.place,age_pop.place,age_moe.place,white_perc.place,white_moe.place,aa_perc.place,aa_moe.place,hisp_perc.place,hisp_moe.place,total_pop.county,total_moe.county,age_pop.county,age_moe.county,white_perc.county,white_moe.county,aa_perc.county,aa_moe.county,hisp_perc.county,hisp_moe.county,total_pop_log.place,pop_density.place,pop_density_log.place,total_pop_log.county,pop_density.county,pop_density_log.county
3700500,"Ahoskie town, North Carolina",37091,Hertford,4895,35,34.9,4.9,27.3,3.8,65.6,3.6,4.6,2.3,24262,NA,42.4,0.6,33.6,0.1,58,1.8,3.7,NA,8.49596955496461,434.29108623556624,0.7537740238304149,10.096666619330865,25.992397114643474,0.010816773897609952
3700680,"Albemarle city, North Carolina",37167,Stanly,15874,36,42.5,1.8,65.9,3.2,23.5,2.6,5.8,2,60875,NA,42.4,0.4,81.2,0.1,11.1,0.4,4,NA,9.672437829650821,359.42083416168316,0.21900438913381118,11.01657786038489,58.05286172546776,0.010505854147298127
3701380,"Andrews town, North Carolina",37039,Cherokee,1971,407,31,7.3,81.8,8.2,1,1.4,8.4,7.2,27463,NA,50.8,0.4,91.5,0.2,1.4,0.3,3,NA,7.58629630715272,465.8757741866458,1.7931363091344827,10.220594923172552,22.721871731212406,0.008456142696027654
3702080,"Asheboro city, North Carolina",37151,Randolph,25863,42,38.8,1.7,61.2,3.3,12.2,1.9,23.5,3.2,142827,NA,41.5,0.3,79.7,0.1,6.3,0.3,11.1,NA,10.160568654878034,527.7570154010618,0.20733524293686012,11.869389386645329,69.8080178040621,0.005801273888174385
3702140,"Asheville city, North Carolina",37021,Buncombe,89318,43,38.6,0.7,77.9,1.4,12,1,5.9,1,252268,NA,41.9,0.3,83.7,0.1,6.3,0.3,6.4,NA,11.399958314301701,751.1900138015252,0.09587692115203102,12.43824729344999,147.61256392081438,0.007278139017502351
3703500,"Banner Elk town, North Carolina",37011,Avery,1451,409,21.6,1.9,83.5,8.5,3.2,2.6,9.9,6.9,17535,NA,44.5,0.6,89,0.1,4.2,0.6,5.1,NA,7.280008252884188,293.17526147739,1.4709292371446443,9.771954162574279,27.35368012752472,0.015243735864493327
3703960,"Bayboro town, North Carolina",37137,Pamlico,1378,267,38.5,4.1,38.5,7.5,53.1,7,6.3,3.5,12803,NA,51,0.5,74.3,0.2,18.6,1.2,3.6,NA,7.228388451573604,286.3938316132081,1.5022974347132283,9.45743479744618,8.801687191728641,0.006501709187166351
3705530,"Bethlehem CDP, North Carolina",37003,Alexander,4592,549,45.5,4.4,96.1,4,1.9,3.2,2,2.8,37159,NA,42.8,0.4,87,0.1,5.9,0.5,4.6,NA,8.432070937999402,199.60488612807245,0.3665249476052264,10.522961281909057,54.42116762024811,0.015411389967010783
3707080,"Boone town, North Carolina",37189,Watauga,18493,34,21.3,0.2,90.3,1.5,2.4,1,4.2,1.1,53421,NA,30.6,0.3,91.9,0.2,1.6,0.2,3.4,NA,9.825147561084876,1147.4709952091275,0.6096399637697828,10.885959206069424,65.83051456399272,0.013414730088507965
3707720,"Brevard city, North Carolina",37175,Transylvania,7759,22,48.4,7.2,81.3,4.2,10.3,2.9,0.7,0.8,33291,NA,50.6,0.5,89.4,0.9,4.1,0.4,3.2,NA,8.95660873889395,563.2803410707497,0.6502231763476534,10.413042369168673,33.784602508208735,0.0105674355634706
3708480,"Bryson City town, North Carolina",37173,Swain,1519,338,48,3.9,89.4,5,0,2.1,2.2,2.4,14208,NA,41.1,1,62.7,0.2,0.5,0.3,4.9,NA,7.325807502595773,255.81702218099784,1.233750006836908,9.56156046523195,10.149180822764993,0.006830096150720724
3709060,"Burlington city, North Carolina",37001,Alamance,52813,574,38.7,1.6,47.4,2,29.4,1.7,17.6,1.8,157844,NA,39.7,0.3,65,0.1,19,0.3,12.3,NA,10.874512651510335,664.4797096127865,0.1368203474306735,11.969362482493992,140.34575437279005,0.010642464756132576
3709140,"Burnsville town, North Carolina",37199,Yancey,1788,243,49.7,4.6,83.9,5.4,6.8,3.4,5.3,4.1,17605,NA,46.8,0.6,92.8,0.2,0.8,0.4,4.9,NA,7.488852955733459,437.98873834853606,1.8344705021025742,9.775938231589153,21.704175300070293,0.01205218273791935
3709780,"Camden CDP, North Carolina",37029,Camden,779,320,30.8,12.1,77.9,17.4,22.1,17.4,0,4.1,10336,NA,40.8,1.5,80.4,0.3,14.3,0.2,2.7,NA,6.658011045870748,189.50593471188992,1.6196824217841128,9.243388226022383,12.862732152921732,0.011503021181965584
3711800,"Chapel Hill town, North Carolina",37135,Orange,59234,66,26.4,0.7,68.1,1.4,9.7,1.2,6.2,0.9,141812,NA,34.2,0.2,69.4,0.1,11.6,0.3,8.3,NA,10.989250980335326,1072.0197807146983,0.1988839927433207,11.862257515733699,136.55769339604208,0.011422746487028308
3712000,"Charlotte city, North Carolina",37119,Mecklenburg,826060,115,33.9,0.2,42.2,0.2,35,0.2,14,0.2,1034290,NA,34.9,0.1,47.9,0.1,31.2,0.1,12.9,NA,13.624422689090196,1037.5795137391785,0.01711306910965697,13.84922575894441,732.2743438305988,0.009805211986186509
3712860,"Clayton town, North Carolina",37101,Johnston,19306,37,34.3,2.3,61.4,5.4,28.1,4.7,7.4,2.6,186308,NA,37.9,0.2,68.7,0.1,15.4,0.4,13.3,NA,9.86817120740856,542.5409841202465,0.2773172753721393,12.135156497159937,90.40372670320873,0.005888439420045917
3713240,"Clinton city, North Carolina",37163,Sampson,8630,37,40.6,3.8,42.4,4,41.1,3.7,11.2,3.6,63664,NA,40.2,0.3,51.6,0.1,25.3,0.6,18.9,NA,9.062999784077473,438.3033098913739,0.4602946469184198,11.06137453266671,25.939976168502106,0.004506970843306274
3713940,"Columbia town, North Carolina",37177,Tyrrell,939,209,49.1,15.2,25.8,8.2,45.9,12.2,27.8,10.8,4090,NA,47.1,3.1,53.2,5.7,35.7,5.7,7.6,2.9,6.844815479208263,297.64536651424794,2.1696779680844953,8.316300249036848,2.644374691735097,0.0053768738159959235
3714100,"Concord city, North Carolina",37025,Cabarrus,87607,42,35.7,0.5,61.2,1.3,20.8,1.2,12.5,1,196716,NA,37.9,0.3,68,0.1,17.2,0.3,10,NA,11.380616182407755,547.6063625974189,0.07113698485013337,12.189516343214457,208.69289078041072,0.012931664952929533
3715880,"Cullowhee CDP, North Carolina",37099,Jackson,5753,502,20.1,0.3,80.2,4.4,9.3,2.7,8.5,4.2,41725,NA,37.2,0.5,81,0.1,3,0.9,5.5,NA,8.657476736863293,633.820989231246,0.9538137440648691,10.638855748530036,32.5682434931068,0.008304106519021335
3718320,"Dunn city, North Carolina",37085,Harnett,9657,40,41.8,1.9,48.8,2.7,40.8,2.6,7.8,2.8,128753,NA,33.9,0.2,62.1,0.1,21.2,0.4,12.3,NA,9.1754383199669185,549.3085685150727,0.5219164221848785,11.765651119225392,82.66760266762407,0.007554295215257207
3719000,"Durham city, North Carolina",37063,Durham,257232,80,33.6,0.3,38.8,0.5,39.7,0.5,14,0.3,300865,NA,35,0.1,42.1,0.1,37.3,0.3,13.5,NA,12.457733680402741,897.3344723574891,0.043457866357507285,12.61441693813918,389.9926733403408,0.016351287734813206
3720080,"Eden city, North Carolina",37157,Rockingham,15235,52,41.7,3,60.3,4.1,23.6,2.9,11.2,3.4,91566,NA,44.4,0.1,72.6,0.2,18.6,0.4,6,NA,9.63135069141981,418.4260003669118,0.26452297656330037,11.42481530271893,61.725328230929414,0.007701553792216228
3720120,"Edenton town, North Carolina",37041,Chowan,4800,19,37.7,3.3,35.7,5.7,60.9,6.1,1,1.5,14370,NA,44.7,1.7,59.7,0.5,33.9,1.3,3.6,NA,8.476371196895983,332.853536113015,0.5877896096444453,9.57289797907307,23.74632862126568,0.015819149705561534
3720580,"Elizabeth City city, North Carolina",37139,Pasquotank,17732,44,32.7,1.6,38.7,2.5,52,3,6.6,1.5,39546,NA,38.1,0.6,54.9,0.1,36.3,0.9,4.9,NA,9.783126195864945,580.4360970908316,0.3202390924021499,10.585219830280774,52.77291384324576,0.014125648462934907
3720600,"Elizabethtown town, North Carolina",37017,Bladen,3530,15,40.4,8,43.6,9.2,48.1,9.1,6.5,5.2,34130,NA,42.8,0.4,54.2,0.3,34.9,0.6,7.5,NA,8.169053149927343,294.11784369938283,0.6806414440573035,10.437932041900753,14.846238532425716,0.004540405182517081
3721380,"Engelhard CDP, North Carolina",37095,Hyde,613,339,44.2,21,52.9,29.8,27.6,26.2,16.2,22.3,5507,NA,42.7,3.9,59.8,4.3,30.7,4.7,8.4,2.1,6.418364935936212,73.58429755058981,0.7704581977719452,8.613775289262481,1.457303996509031,0.002279442374082613
3722920,"Fayetteville city, North Carolina",37051,Cumberland,210324,61,30,0.2,39.1,0.6,41.5,0.7,12,0.4,332766,NA,31,0.1,44.6,0.1,36.6,0.3,11.2,NA,12.256404477861176,542.8758087208362,0.031635502809610715,12.71519481924861,195.12386026504115,0.007455803468965703
3724080,"Forest City town, North Carolina",37161,Rutherford,7250,35,34.7,5,58.5,7.7,28,5.8,13.3,6.5,66523,NA,44.5,0.2,83.6,0.1,10.1,0.5,4.1,NA,8.88875674784872,326.06582527570794,0.3997682489189394,11.105303031508205,45.28348254658169,0.00755959286264604
3724640,"Franklin town, North Carolina",37113,Macon,3934,18,42.9,6.7,82.5,7.8,1.4,1.5,12.6,7.6,34160,NA,49.3,0.5,89.5,0.1,1.3,0.4,6.8,NA,8.277411998949004,307.39076533922133,0.6467717359900834,10.438810647902507,25.38030672241192,0.0077558611259058875
3725580,"Gastonia city, North Carolina",37071,Gaston,74381,60,37.9,0.9,58.2,1.3,27.5,1.3,9.7,1,214049,NA,40.1,0.2,73.6,0.2,15.7,0.3,6.6,NA,11.216955811863006,554.1751836603084,0.08357186038301107,12.273960239756526,226.9824195115302,0.013015586114432945
3725680,"Gatesville town, North Carolina",37073,Gates,313,101,44.4,12.4,90.4,6.6,8,6,0.6,1.1,11601,NA,45,1.2,62.5,0.3,32.9,1.5,0.7,0.8,5.746203190540153,299.29187599333125,5.4945429160882675,9.358846580275406,12.95515285994526,0.010451279031139026
3726880,"Goldsboro city, North Carolina",37191,Wayne,35432,42,33.6,1.6,36.6,1.7,50.2,2.2,6.7,1.4,124496,NA,37.3,0.3,54.1,0.1,30.4,0.5,11.3,NA,10.475370645603034,476.67908080005157,0.1409288228264252,11.732028865856712,86.1866126238562,0.008121898110409103
3728000,"Greensboro city, North Carolina",37081,Guilford,284816,130,35,0.3,44,0.6,41.8,0.6,7.3,0.5,517197,NA,37.2,0.2,51.4,0.1,33.7,0.3,7.7,NA,12.559598636717213,823.0576518872734,0.03629456829175001,13.15617912539898,303.64962645293286,0.0077240758878633735
3728080,"Greenville city, North Carolina",37147,Pitt,90347,54,26.8,0.5,51.7,1.3,38.2,1.4,4.9,0.7,176484,NA,32,0.2,55.1,0.3,34.6,0.4,6,NA,11.411413091263237,975.6981839383268,0.12323701981599375,12.080985499688314,103.94447603231109,0.007115385574437624
3729180,"Hampstead CDP, North Carolina",37141,Pender,5200,711,43.1,4.4,91.9,4.7,2.4,1.5,3.1,3.4,57630,NA,42.6,0.6,74.5,0.1,15.7,0.6,6.8,NA,8.556413904569519,98.52845640466744,0.16212504891859003,10.961798544430712,23.818468975683643,0.004530509431688653
3730280,"Hayesville town, North Carolina",37043,Clay,365,109,40,14,92.1,10,0.5,1.1,6.8,9.9,10753,NA,50.7,0.7,95,1.7,1.6,1.7,3.3,NA,5.8998973535824915,290.19796653188524,4.690789629469836,9.282940064390527,18.804792959389097,0.016233959449947172
3730660,"Henderson city, North Carolina",37181,Vance,15009,26,37.3,2.2,26.3,2.6,62.8,3.7,7.9,3.3,44420,NA,40.6,0.7,40.6,0.1,50,0.6,7.3,NA,9.616405300156314,680.3321391250365,0.4358951021752738,10.701445097448419,63.83163584877922,0.015377999696443745
3730720,"Hendersonville city, North Carolina",37089,Henderson,13620,34,48.7,3.7,76.6,4.7,11.3,3.2,9.7,4.8,112156,NA,46.9,0.3,83.5,0.4,3.4,0.5,9.9,NA,9.519294579703503,731.0944905188991,0.5109767856716336,11.627646038294376,115.41180632692196,0.01196518806492414
3730900,"Hertford town, North Carolina",37143,Perquimans,2533,351,35.5,7,54.6,8.3,38.8,10,8.2,3.4,13506,NA,48.9,1,72,0.2,24.2,1.2,2.5,NA,7.837159650001675,339.8517444085281,1.0515090320810103,9.510889310134788,15.853428405218693,0.011163942155203737
3731060,"Hickory city, North Carolina",37035,Catawba,40157,63,38.2,1.5,67.2,2.2,12.7,1.3,13.4,1.7,156182,NA,41.2,0.3,76.1,0.1,8.1,0.3,9.3,NA,10.600552050380118,516.7973456619961,0.13642296890176747,11.958777272871643,144.9490599677208,0.011098676698121989
3733560,"Indian Trail town, North Carolina",37179,Union,37191,63,34.6,1,73.4,2.3,10.6,1.7,12.3,2.1,222095,NA,38,0.2,73,0.1,11.5,0.2,10.9,NA,10.523822075506256,643.9681664935872,0.18222167746144233,12.310860497247301,134.0806392884328,0.0074321711234455155
3734200,"Jacksonville city, North Carolina",37133,Onslow,73661,47,23.1,0.3,57.9,1.9,18.2,1.9,15.7,1.3,192685,NA,26,0.2,66.8,0.1,14.3,0.6,12.2,NA,11.207228765796126,560.6053315107293,0.08529387596646419,12.16881201016873,82.18805453665321,0.005190497366883921
3734440,"Jefferson town, North Carolina",37009,Ashe,1543,306,46.7,7.9,90,4.3,5.1,3.1,1.6,1.8,26833,NA,47.2,0.6,92.5,0.1,0.8,0.1,5.2,NA,7.341483852363161,285.9137747731301,1.3603573303079277,10.197387752301138,24.195770911535444,0.00919515737900256
3735720,"Kill Devil Hills town, North Carolina",37055,Dare,6978,22,38.7,3,85,5.5,1.8,2.5,12.2,5.5,35412,NA,46,0.5,87.6,0.3,2.1,0.7,7.1,NA,8.85051762174672,474.8585417372618,0.6022848798341338,10.47480602473094,8.868359465122795,0.002623244808391164
3735920,"Kinston city, North Carolina",37107,Lenoir,21004,36,44.4,1.6,29,2.3,64.9,2.4,2.9,1.2,57934,NA,41.9,0.6,49.7,0.1,39.3,1.4,7.5,NA,9.95246817475775,437.0708571113962,0.20710025688036862,10.96705971055897,55.730937598078526,0.010550014160312824
3737220,"Laurinburg city, North Carolina",37165,Scotland,15320,44,37.5,2,39.6,2.2,46.7,2,3.8,1.2,35445,NA,39.3,0.5,43.9,0.1,38.7,0.4,2.8,NA,9.636914443294582,466.5231691522619,0.2934623934030675,10.475737478289117,42.71579910238149,0.01262461553313264
3737680,"Leland town, North Carolina",37019,Brunswick,18023,60,41.7,3.2,81.9,3.5,7.3,2.5,5.1,1.9,122586,NA,51.9,0.3,81.6,0.1,10.6,0.3,4.7,NA,9.799403998992805,349.93095074934973,0.19026326128527615,11.716568103467868,45.07623377996971,0.00430831222921748
